ID_MOEDA;DATA_REF;VL_COTACAO
PGK;2010-01-04;7,384095132
ZAR;2010-01-11;3,405784369
ZAR;2010-01-15;5,675744534
CZK;2010-01-20;5,284168065
TTD;2010-01-11;4,862318039
XDR;2010-01-04;7,139849305
GEL;2010-01-07;3,467412531
MRO;2010-01-11;4,834177792
GIP;2010-01-04;2,098312438
EGP;2010-01-18;4,270024776
AFN;2010-01-22;3,462006867
ILS;2010-01-06;4,615362704
CRC;2010-01-29;7,561305463
SLL;2010-01-21;5,179867864
EGP;2010-01-15;4,868423402
SGD;2010-01-20;6,064362407
XOF;2010-01-12;1,622704923
LBP;2010-01-07;1,269178391
SBD;2010-01-13;2,017353892
ALL;2010-01-29;1,520840943
USD;2010-01-27;6,981669784
GBP;2010-01-07;4,58590734
GBP;2010-01-20;1,772973716
ILS;2010-01-22;1,503420651
SZL;2010-01-05;1,035046279
XAU;2010-01-18;1,032717288
UGX;2010-01-13;7,988163531
VES;2010-01-14;7,988471448
ANG;2010-01-26;4,74308759
MMK;2010-01-20;7,396063864
PEN;2010-01-22;6,6264714
ZAR;2010-01-19;2,607661128
SZL;2010-01-11;7,590051115
USD;2010-01-11;3,605659604
XOF;2010-01-06;7,939770401
SBD;2010-01-04;7,271928012
CUP;2010-01-29;5,032830119
IRR;2010-01-05;5,474959314
TRY;2010-01-07;5,071196735
XOF;2010-01-08;6,783576548
MUR;2010-01-22;6,668757915
ANG;2010-01-13;4,704670906
SOS;2010-01-06;4,155031323
SBD;2010-01-20;6,779818952
NIO;2010-01-21;1,209961414
WST;2010-01-19;3,64393568
SZL;2010-01-07;3,266059458
KES;2010-01-15;3,977498055
MXN;2010-01-08;3,050899327
AWG;2010-01-28;3,366804421
USD;2010-01-22;5,248682439
WST;2010-01-14;2,457439482
ANG;2010-01-27;1,823644519
EGP;2010-01-21;7,07894963
MZN;2010-01-20;6,006975412
MRO;2010-01-06;3,469334722
VUV;2010-01-06;1,547731161
DZD;2010-01-21;3,136170387
MRO;2010-01-20;1,855967522
NIO;2010-01-29;5,902043939
UYU;2010-01-19;2,16021055
JPY;2010-01-28;6,802251458
MGA;2010-01-18;5,086975634
USD;2010-01-04;7,81613189
HTG;2010-01-11;3,320903838
KMF;2010-01-22;5,069458961
ARS;2010-01-19;1,138688505
MGA;2010-01-15;2,363460779
OMR;2010-01-27;3,428617835
KES;2010-01-05;6,311139584
PGK;2010-01-19;4,208281875
LSL;2010-01-20;6,855636358
EUR;2010-01-22;5,49137491
UYU;2010-01-26;7,415565729
CLP;2010-01-11;5,648062408
RON;2010-01-26;1,561581194
GBP;2010-01-26;2,803579748
AWG;2010-01-13;2,466361165
CUP;2010-01-25;4,267403722
CDF;2010-01-29;6,693370461
GBP;2010-01-15;5,507883549
TRY;2010-01-20;3,025244951
VES;2010-01-21;5,172093153
NIO;2010-01-04;2,880322158
MRU;2010-01-29;6,081241965
AFN;2010-01-19;3,370904565
MRU;2010-01-19;7,436249614
XPF;2010-01-07;7,718955934
VES;2010-01-26;7,840046823
ZWL;2010-01-27;4,510346115
SBD;2010-01-18;1,331849635
AFN;2010-01-12;2,256034672
SBD;2010-01-05;6,033387899
CRC;2010-01-12;3,144585967
MGB;2010-01-27;4,137014806
UGX;2010-01-19;6,079169571
EUR;2010-01-27;3,67946136
RON;2010-01-05;5,057945848
MGA;2010-01-25;5,705912948
KMF;2010-01-05;5,179717243
ZWL;2010-01-20;4,213370442
GEL;2010-01-13;1,355369866
JPY;2010-01-27;7,429499209
SOS;2010-01-11;3,881892979
DJF;2010-01-08;1,554744005
SLL;2010-01-15;6,972283721
CDF;2010-01-04;1,252955139
GEL;2010-01-05;3,83736676
XDR;2010-01-18;7,941730976
XPF;2010-01-13;2,378334701
BYN;2010-01-21;4,430156112
VUV;2010-01-15;5,923208892
LSL;2010-01-21;7,746679366
SLL;2010-01-18;6,189339817
HTG;2010-01-29;5,751686275
JPY;2010-01-07;3,774743497
NIO;2010-01-05;5,97724843
SOS;2010-01-15;7,222231448
HTG;2010-01-28;3,283207297
TTD;2010-01-21;6,528874874
LSL;2010-01-25;3,940044343
THB;2010-01-14;1,064700663
DJF;2010-01-04;5,485272884
ALL;2010-01-14;5,906152844
IRR;2010-01-13;3,851259768
IRR;2010-01-15;4,229900777
VES;2010-01-13;5,22128737
ISK;2010-01-12;2,886729181
SZL;2010-01-06;4,950576067
XOF;2010-01-22;5,248999536
ARS;2010-01-25;5,655969799
IRR;2010-01-07;3,969905674
MMK;2010-01-22;3,997395456
MMK;2010-01-19;2,49496913
GIP;2010-01-06;7,983648241
ARS;2010-01-05;4,514509261
BYN;2010-01-22;3,083300769
BYN;2010-01-25;3,601222754
ZAR;2010-01-06;7,347182572
UYU;2010-01-05;6,681771815
FJD;2010-01-22;4,19303453
UYU;2010-01-15;7,416758597
CUP;2010-01-07;2,397889972
DZD;2010-01-18;6,419189036
WST;2010-01-29;4,780814171
SGD;2010-01-27;1,415343702
LSL;2010-01-29;5,927120864
CVE;2010-01-04;3,506830573
ARS;2010-01-06;6,745951772
MGA;2010-01-27;2,833034277
MXN;2010-01-05;4,850160718
CUP;2010-01-11;2,257116556
XPF;2010-01-18;4,727884889
NOK;2010-01-11;4,100136459
UYU;2010-01-07;6,257243574
GIP;2010-01-28;2,403366983
NOK;2010-01-04;5,829802632
MZN;2010-01-25;5,474495351
CAD;2010-01-04;1,014452934
EUR;2010-01-26;7,166474164
CRC;2010-01-26;3,165688753
COP;2010-01-05;6,474408507
MUR;2010-01-11;1,393387258
COP;2010-01-06;4,921246707
ILS;2010-01-15;5,619653463
EUR;2010-01-18;6,783225238
FJD;2010-01-21;3,863284409
AWG;2010-01-27;2,055584908
USD;2010-01-21;4,113391519
XDR;2010-01-22;6,852068186
WST;2010-01-15;5,821457982
AFN;2010-01-21;6,054775238
USD;2010-01-18;4,985837638
SSP;2010-01-13;3,240430951
VUV;2010-01-19;3,700929224
XAF;2010-01-08;4,850153208
DZD;2010-01-26;7,269678295
GBP;2010-01-22;7,487484515
SZL;2010-01-22;5,672546864
IRR;2010-01-26;6,662118077
UGX;2010-01-05;4,602295816
SAR;2010-01-12;1,937901139
CDF;2010-01-25;2,333923221
JPY;2010-01-25;7,949256599
THB;2010-01-06;2,5984115
VES;2010-01-07;3,851387858
WST;2010-01-06;5,858082235
LBP;2010-01-11;4,531573653
GBP;2010-01-14;4,599358499
SAR;2010-01-29;1,563222587
ALL;2010-01-06;5,560952187
GBP;2010-01-21;3,140114069
MMK;2010-01-12;4,063788831
ZWL;2010-01-26;6,179571986
ANG;2010-01-11;3,568766236
MRU;2010-01-05;6,016990662
CUP;2010-01-26;6,799829423
MGA;2010-01-06;2,671095908
ILS;2010-01-04;5,248553932
ISK;2010-01-27;5,155045867
COP;2010-01-14;5,897406399
CRC;2010-01-11;7,881387055
SLL;2010-01-07;6,396356821
SBD;2010-01-15;3,439713717
MUR;2010-01-07;4,441473544
RON;2010-01-11;5,150726676
SGD;2010-01-22;1,417477846
SZL;2010-01-18;4,138624907
AFN;2010-01-29;6,319172978
XPF;2010-01-20;5,511738777
GEL;2010-01-20;3,219268918
HTG;2010-01-20;5,111447573
XDR;2010-01-20;5,624585986
ILS;2010-01-25;7,858075023
XPF;2010-01-12;6,507429957
NOK;2010-01-25;7,414555609
IRR;2010-01-29;3,640745938
SLL;2010-01-04;3,776550114
EGP;2010-01-14;4,915763021
LSL;2010-01-07;3,568635643
COP;2010-01-25;1,203909874
USD;2010-01-07;6,364269972
PHP;2010-01-21;5,774622381
GIP;2010-01-25;6,92799449
ANG;2010-01-07;4,659541368
FJD;2010-01-19;5,076502264
TTD;2010-01-07;1,114711404
LBP;2010-01-28;4,89762634
SGD;2010-01-11;6,672528446
ZWL;2010-01-06;6,694614649
XDR;2010-01-14;1,342176557
ARS;2010-01-14;6,256934404
MRU;2010-01-25;7,063839555
JPY;2010-01-08;1,990029335
MRO;2010-01-21;5,401203454
CUP;2010-01-22;7,806186736
CLP;2010-01-08;7,773640513
ZWL;2010-01-19;5,294900954
XPF;2010-01-28;7,381139874
TTD;2010-01-27;7,555255175
MGA;2010-01-12;5,445520222
BYN;2010-01-12;6,351316154
IRR;2010-01-12;5,632787943
VES;2010-01-27;5,438162327
MXN;2010-01-25;4,55914855
ARS;2010-01-22;4,604826331
VUV;2010-01-28;7,334305525
WST;2010-01-21;6,4424752
PGK;2010-01-15;4,484125137
LSL;2010-01-13;1,908445776
EGP;2010-01-28;7,160748482
SGD;2010-01-15;7,079622209
XPF;2010-01-26;3,001215696
SGD;2010-01-26;2,690975785
CVE;2010-01-22;4,406032562
WST;2010-01-20;7,143256009
UGX;2010-01-27;6,087383211
ISK;2010-01-22;5,945747793
MZN;2010-01-15;2,452140629
ALL;2010-01-25;7,121027529
GEL;2010-01-19;4,849249899
KES;2010-01-14;3,267201841
GEL;2010-01-25;7,96974355
PEN;2010-01-04;5,958896875
FJD;2010-01-20;4,913854599
MXN;2010-01-15;1,050824761
TRY;2010-01-11;6,06114012
COP;2010-01-22;2,747069776
PGK;2010-01-05;2,348986149
CDF;2010-01-11;1,09811306
PEN;2010-01-19;6,797012269
XOF;2010-01-21;6,149255872
FJD;2010-01-08;2,921415806
DJF;2010-01-20;1,803217649
AFN;2010-01-15;7,364336252
CRC;2010-01-14;2,011560202
BYN;2010-01-06;6,52065748
NIO;2010-01-18;4,170235693
TRY;2010-01-21;5,377990305
MGB;2010-01-13;6,041880667
CUP;2010-01-19;6,192693114
SOS;2010-01-26;4,339116812
SGD;2010-01-05;4,907459676
ISK;2010-01-19;4,709429026
BOB;2010-01-21;1,792705476
XOF;2010-01-20;1,279488623
RON;2010-01-20;7,458516896
AFN;2010-01-08;6,372202814
IRR;2010-01-20;5,682134032
SGD;2010-01-18;6,810256481
AFN;2010-01-28;7,350128233
MRU;2010-01-26;7,109252393
XAU;2010-01-27;5,869085073
GEL;2010-01-04;7,748299479
NIO;2010-01-15;2,636000395
SBD;2010-01-06;7,137252867
SLL;2010-01-14;5,876321137
ISK;2010-01-18;6,276561439
MMK;2010-01-05;7,032662272
ILS;2010-01-28;1,515191615
KMF;2010-01-27;3,633386791
TTD;2010-01-20;6,886306703
KES;2010-01-13;7,182413697
CZK;2010-01-11;2,273931861
XPF;2010-01-27;6,492558539
LSL;2010-01-15;7,014838517
DJF;2010-01-19;4,514341533
SBD;2010-01-08;6,084112108
ZWL;2010-01-11;6,226595342
